Russian_Sentence	English_Translation	Word	Answer	Explanation	Animate	Group	Answer_Declension	Number	Case
Пода́рок остаётся в ___.	The gift stays in the family.	семья́	семье́	This sentence requires a noun in the prepositional singular. The word is a group 1 noun, which ends with -е	NO	1	PREPOSITIONAL_SINGULAR	PREPOSITIONAL	SINGULAR
Я решил остаться с ___.	I decided to stay with family.	семья́	семьёй	This sentence requires a noun in the instrumental singular. The word is a group 1 noun, which ends with -ой. The stem ends with a soft sign, so the -ой becomes a -ёй	NO	1	INSTRUMENTAL_SINGULAR	INSTRUMENTAL	SINGULAR
___ живу́т здесь.	The families live here.	се́мьи	се́мьи	This sentence requires a noun in the nominative singular. The word is a group 1 noun, which ends with -ы. The stem ends with a soft sign, so the -ы becomes a -и	NO	1	NOMINATIVE_PLURAL	NOMINATIVE	PLURAL
Он зна́ет ___, живу́щие на э́той у́лице.	He knows the families on this street.	се́мьи	се́мьи	This sentence requires a noun in the accusative plural . The word is an inanimate group 1 noun, which ends with -ы. The stem ends with a soft sign, so the -ы becomes a -и	NO	1	ACCUSATIVE_PLURAL	ACCUSATIVE	PLURAL
Мы изуча́ем исто́рию ___.	We research the history of the families.	се́мьи	семе́й	This sentence requires a noun in the genitive plural. The word is irregular in this case and ends with -ей	NO	1	GENITIVE_PLURAL	GENITIVE	PLURAL
Она́ звони́т ___ студе́нтов.	She calls the families of the students.	се́мьи	се́мьям	This sentence requires a noun in the dative plural. The word is a group 1 noun, which ends with -ам. The stem ends with a soft sign, so the -а becomes a -я	NO	1	DATIVE_PLURAL	DATIVE	PLURAL
Они́ вы́росли в хоро́ших ___.	They grew up in good families.	се́мьи	се́мьях	This sentence requires a noun in the prepositional plural. The word is a group 1 noun, which ends with -ах. The stem ends with a soft sign, so the -а becomes a -я	NO	1	PREPOSITIONAL_PLURAL	PREPOSITIONAL	PLURAL
Мы наблюда́ем за ___.	We watch the families.	се́мьи	се́мьями	This sentence requires a noun in the instrumental. The word is a group 1 noun, which ends with -ами. The stem ends with a soft sign, so the -а becomes a -я	NO	1	INSTRUMENTAL_PLURAL	INSTRUMENTAL	PLURAL
___ усе́рдно тру́дится.	The student works hard.	студе́нт	студе́нт	This sentence requires a noun in the nominative singular. The word is a group 2 noun, which lacks an ending	YES	2	NOMINATIVE_SINGULAR	NOMINATIVE	SINGULAR
Я учу́ ___.	I teach the student.	студе́нт	студе́нта	This sentence requires a noun in the accusative singular. The word is an animate group 2 noun, which ends with -а	YES	2	ACCUSATIVE_SINGULAR	ACCUSATIVE	SINGULAR
Он хва́лит рюкза́к ___.	He compliments the student's backpack.	студе́нт	студе́нта	This sentence requires a noun in the genitive singular. The word is a group 2 noun, which ends with -а	YES	2	GENITIVE_SINGULAR	GENITIVE	SINGULAR
Она́ преподаёт уро́к ___.	She teaches the student a lesson.	студе́нт	студе́нту	This sentence requires a noun in the dative singular. The word is a group 2 noun, which ends with -у	YES	2	DATIVE_SINGULAR	DATIVE	SINGULAR
Они́ написа́ли исто́рию о ___.	They wrote a story about a student.	студе́нт	студе́нте	This sentence requires a noun in the prepositional singular. The word is a group 2 noun, which ends with -е	YES	2	PREPOSITIONAL_SINGULAR	PREPOSITIONAL	SINGULAR
Мы бу́дем рабо́тать со ___.	We will work with the student.	студе́нт	студе́нтом	This sentence requires a noun in the instrumental singular. The word is a group 2 noun, which ends with -ом	YES	2	INSTRUMENTAL_SINGULAR	INSTRUMENTAL	SINGULAR
___ терпели́вы.	The students are patient.	студе́нты	студе́нты	This sentence requires a noun in the nominative plural. The word is a group 2 noun, which ends with -ы	YES	2	NOMINATIVE_PLURAL	NOMINATIVE	PLURAL
Они́ обуча́ют ___.	They teach students.	студе́нты	студе́нтов	This sentence requires a noun in the accusative plural. The word is an animate group 2 noun, which ends with -ов	YES	2	ACCUSATIVE_PLURAL	ACCUSATIVE	PLURAL
По́черк у ___ о́чень неря́шливый.	The students' handwriting is messy.	студе́нты	студе́нтов	This sentence requires a noun in the genitive plural. The word is a group 2 noun, which ends with -ов	YES	2	GENITIVE_PLURAL	GENITIVE	PLURAL
Профе́ссор пока́зывает ___, как реши́ть э́ту зада́чу.	The professor shows the students how to solve the problem.	студе́нты	студе́нтам	This sentence requires a noun in the dative plural. The word is a group 2 noun, which ends with -ам	YES	2	DATIVE_PLURAL	DATIVE	PLURAL
Э́то давле́ние ска́зывается на ___.	The pressure takes a toll on the students.	студе́нты	студе́нтах	This sentence requires a noun in the prepositional plural. The word is a group 2 noun, which ends with -ах	YES	2	PREPOSITIONAL_PLURAL	PREPOSITIONAL	PLURAL
Они́ не церемо́нятся со ___.	They go easy on the students.	студе́нты	студе́нтами	This sentence requires a noun in the instrumental plural. The word is a group 2 noun, which ends with -ами	YES	2	INSTRUMENTAL_PLURAL	INSTRUMENTAL	PLURAL
___ дли́нное.	The title is long.	назва́ние	назва́ние	This sentence requires a noun in the nominative singular. The word is a group 2 noun, which ends with -е	NO	2	NOMINATIVE_SINGULAR	NOMINATIVE	SINGULAR
Назови́те мне ___.	Tell me the title.	назва́ние	назва́ние	This sentence requires a noun in the accusative singular. The word is an inanimate group 2 noun, which ends with -е	NO	2	ACCUSATIVE_SINGULAR	ACCUSATIVE	SINGULAR
Значе́ние ___ нам неизве́стно.	We don't know the meaning of the title.	назва́ние	назва́ния	This sentence requires a noun in the genitive singular. The word is a group 2 noun, which ends with -а. The stem ends with a soft sign, so the -а becomes a -я	NO	2	GENITIVE_SINGULAR	GENITIVE	SINGULAR
Он добавля́ет сло́во к ___.	He adds a word to the title.	назва́ние	назва́нию	This sentence requires a noun in the dative singular. The word is a group 2 noun, which ends with -у. The stem ends with a soft sign, so the -у becomes a -ю	NO	2	DATIVE_SINGULAR	DATIVE	SINGULAR
Како́е пе́рвое сло́во в ___?	What is the first word of the title?	назва́ние	назва́нии	This sentence requires a noun in the prepositional singular. The word is a group 2 noun, which ends with -е. Because the stem ends with an и, the -е reduces to a -и	NO	2	PREPOSITIONAL_SINGULAR	PREPOSITIONAL	SINGULAR
Найди́те кни́гу с таки́м ___.	Find a book with this title.	назва́ние	назва́нием	This sentence requires a noun in the instrumental singular. The word is a group 2 noun, which ends with -ом. The stem ends with a soft sign, so the -ом becomes a -eм	NO	2	INSTRUMENTAL_SINGULAR	INSTRUMENTAL	SINGULAR
___ совпада́ют.	The titles match.	назва́ния	назва́ния	This sentence requires a noun in the nominative plural. The word is a group 2 noun, which ends with -а. The stem ends with a soft sign, so the -а becomes a -я	NO	2	NOMINATIVE_PLURAL	NOMINATIVE	PLURAL
Напиши́те ___.	Write the titles.	назва́ния	назва́ния	This sentence requires a noun in the accusative plural. The word is an inanimate group 2 noun, which ends with -а. The stem ends with a soft sign, so the -а becomes a -я	NO	2	ACCUSATIVE_PLURAL	ACCUSATIVE	PLURAL
Он выреза́ет гла́сные из ___.	He cuts the vowels from the titles.	назва́ния	назва́ний	This sentence requires a noun in the genitive plural. The word is a group 2 noun, which ends with -й	NO	2	GENITIVE_PLURAL	GENITIVE	PLURAL
Кни́ги отсортиро́ваны по ___.	The books are sorted by title.	назва́ния	назва́ниям	This sentence requires a noun in the dative plural. The word is a group 2 noun, which ends with -ам. The stem ends with a soft sign, so the -а becomes a -я	NO	2	DATIVE_PLURAL	DATIVE	PLURAL
Я сосредото́чусь на ___.	I focus on the titles.	назва́ния	назва́ниях	This sentence requires a noun in the prepositional plural. The word is a group 2 noun, which ends with -ах. The stem ends with a soft sign, so the -а becomes a -я	NO	2	PREPOSITIONAL_PLURAL	PREPOSITIONAL	PLURAL
Имена́ а́второв ука́заны под ___.	The authors' names are printed below the titles.	назва́ния	назва́ниями	This sentence requires a noun in the instrumental plural. The word is a group 2 noun, which ends with -ами. The stem ends with a soft sign, so the -а becomes a -я	NO	2	INSTRUMENTAL_PLURAL	INSTRUMENTAL	PLURAL
Мне ну́жен ___.	I need advice.	сове́т	сове́т	This sentence requires a noun in the nominative singular. The word is a group 2 noun, which lacks an ending	NO	2	NOMINATIVE_SINGULAR	NOMINATIVE	SINGULAR
Прими́те мой ___.	Take my advice.	сове́т	сове́т	This sentence requires a noun in the accusative singular. The word is an inanimate group 2 noun, which lacks an ending	NO	2	ACCUSATIVE_SINGULAR	ACCUSATIVE	SINGULAR
Она́ ничего́ не получи́ла от э́того ___.	She didn't get anything from this advice.	сове́т	сове́та	This sentence requires a noun in the genitive singular. The word is a group 2 noun, which ends with -а	NO	2	GENITIVE_SINGULAR	GENITIVE	SINGULAR
Прислу́шайтесь к его́ ___.	Listen to his advice.	сове́т	сове́ту	This sentence requires a noun in the dative singular. The word is a group 2 noun, which ends with -у	NO	2	DATIVE_SINGULAR	DATIVE	SINGULAR
Он ви́дит необходи́мость в ___.	He sees the need for advice.	сове́т	сове́те	This sentence requires a noun in the prepositional singular. The word is a group 2 noun, which ends with -е	NO	2	PREPOSITIONAL_SINGULAR	PREPOSITIONAL	SINGULAR
Он идёт к ма́ме за ___.	He goes to his mom fo advice.	сове́т	сове́том	This sentence requires a noun in the instrumental singular. The word is a group 2 noun, which ends with -ом	NO	2	INSTRUMENTAL_SINGULAR	INSTRUMENTAL	SINGULAR
Его́ ___ опа́сны.	His advice is dangerous.	сове́ты	сове́ты	This sentence requires a noun in the nominative plural. The word is a group 2 noun, which ends with -ы	NO	2	NOMINATIVE_PLURAL	NOMINATIVE	PLURAL
Он даёт хоро́шие ___.	He gives good advice.	сове́ты	сове́ты	This sentence requires a noun in the accusative plural. The word is an inanimate group 2 noun, which ends with -ы	NO	2	ACCUSATIVE_PLURAL	ACCUSATIVE	PLURAL
Мне ну́жно кра́ткое изложе́ние их ___.	I need a summary of their advice.	сове́ты	сове́тов	This sentence requires a noun in the genitive plural. The word is a group 2 noun, which ends with -ов	NO	2	GENITIVE_PLURAL	GENITIVE	PLURAL
Э́то всё благодаря́ твои́м ___.	It's all thanks to your advice.	сове́ты	сове́там	This sentence requires a noun in the dative plural. The word is a group 2 noun, which ends with -ам	NO	2	DATIVE_PLURAL	DATIVE	PLURAL
В их ___ есть му́дрость.	There is wisdom in their advice.	сове́ты	сове́тах	This sentence requires a noun in the prepositional plural. The word is a group 2 noun, which ends with -ах	NO	2	PREPOSITIONAL_PLURAL	PREPOSITIONAL	PLURAL
Она́ не согласи́лась с ___ отца́.	She struggled with her dad's advice.	сове́ты	сове́тами	This sentence requires a noun in the instrumental plural. The word is a group 2 noun, which ends with -ами	NO	2	INSTRUMENTAL_PLURAL	INSTRUMENTAL	PLURAL
___ удиви́л.	The size is impressive.	разме́р	разме́р	This sentence requires a noun in the nominative singular. The word is a group 2 noun, which lacks an ending	NO	2	NOMINATIVE_SINGULAR	NOMINATIVE	SINGULAR
Я измеря́ю ___.	I measure the size.	разме́р	разме́р	This sentence requires a noun in the accusative singular. The word is an inanimate group 2 noun, which lacks an ending	NO	2	ACCUSATIVE_SINGULAR	ACCUSATIVE	SINGULAR
Э́то пла́тье моего́ ___.	This dress is my size.	разме́р	разме́ра	This sentence requires a noun in the genitive singular. The word is a group 2 noun, which ends with -а	NO	2	GENITIVE_SINGULAR	GENITIVE	SINGULAR
Су́дя по ___, бу́дет сло́жно.	Judging by the size, it will be difficult.	разме́р	разме́ру	This sentence requires a noun in the dative singular. The word is a group 2 noun, which ends with -у	NO	2	DATIVE_SINGULAR	DATIVE	SINGULAR
Я покупа́ю его́ в своём ___.	I buy it in my size.	разме́р	разме́ре	This sentence requires a noun in the prepositional singular. The word is a group 2 noun, which ends with -е	NO	2	PREPOSITIONAL_SINGULAR	PREPOSITIONAL	SINGULAR
Я был поражён ___.	I was amazed by the size.	разме́р	разме́ром	This sentence requires a noun in the instrumental singular. The word is a group 2 noun, which ends with -ом	NO	2	INSTRUMENTAL_SINGULAR	INSTRUMENTAL	SINGULAR
___ ра́зные.	The sizes are different.	разме́ры	разме́ры	This sentence requires a noun in the nominative plural. The word is a group 2 noun, which ends with -ы	NO	2	NOMINATIVE_PLURAL	NOMINATIVE	PLURAL
Он проверя́ет ___.	He checks the sizes.	разме́ры	разме́ры	This sentence requires a noun in the accusative plural. The word is an inanimate group 2 noun, which ends with -ы	NO	2	ACCUSATIVE_PLURAL	ACCUSATIVE	PLURAL
Она́ коллекциони́рует буты́лки ра́зных ___.	She collects bottles of various sizes.	разме́ры	разме́ров	This sentence requires a noun in the genitive plural. The word is a group 2 noun, which ends with -ов	NO	2	GENITIVE_PLURAL	GENITIVE	PLURAL
Они́ постро́ены по ___.	They are built to size.	разме́ры	разме́рам	This sentence requires a noun in the dative plural. The word is a group 2 noun, which ends with -ам	NO	2	DATIVE_PLURAL	DATIVE	PLURAL
Досту́пно в не́скольких ___.	It is available in several sizes.	разме́ры	разме́рах	This sentence requires a noun in the prepositional plural. The word is a group 2 noun, which ends with -ах	NO	2	PREPOSITIONAL_PLURAL	PREPOSITIONAL	PLURAL
В чём ра́зница ме́жду ___?	What is the difference between the sizes?	разме́ры	разме́рами	This sentence requires a noun in the instrumental plural. The word is a group 2 noun, which ends with -ами	NO	2	INSTRUMENTAL_PLURAL	INSTRUMENTAL	PLURAL
___ был хаоти́чным.	The period was chaotic.	пери́од	пери́од	This sentence requires a noun in the nominative singular. The word is a group 2 noun, which lacks an ending	NO	2	NOMINATIVE_SINGULAR	NOMINATIVE	SINGULAR
Я изуча́л э́тот ___.	I studied that period.	пери́од	пери́од	This sentence requires a noun in the accusative singular. The word is an inanimate group 2 noun, which lacks an ending	NO	2	ACCUSATIVE_SINGULAR	ACCUSATIVE	SINGULAR
Она́ но́сит оде́жду того́ ___.	She wears clothes from the period.	пери́од	пери́ода	This sentence requires a noun in the genitive singular. The word is a group 2 noun, which ends with -а	NO	2	GENITIVE_SINGULAR	GENITIVE	SINGULAR
Дава́йте вернёмся к тому́ ___.	Let's look back to that period.	пери́од	пери́оду	This sentence requires a noun in the dative singular. The word is a group 2 noun, which ends with -у	NO	2	DATIVE_SINGULAR	DATIVE	SINGULAR
Он зна́ет об э́том ___.	He knows about that period.	пери́од	пери́оде	This sentence requires a noun in the prepositional singular. The word is a group 2 noun, which ends with -е	NO	2	PREPOSITIONAL_SINGULAR	PREPOSITIONAL	SINGULAR
Война́ после́довала за ___ ми́ра.	The war followed a period of peace.	пери́од	пери́одом	This sentence requires a noun in the instrumental singular. The word is a group 2 noun, which ends with -ом	NO	2	INSTRUMENTAL_SINGULAR	INSTRUMENTAL	SINGULAR
Быва́ют ___ переме́н.	There are periods of change.	пери́оды	пери́оды	This sentence requires a noun in the nominative plural. The word is a group 2 noun, which ends with -ы	NO	2	NOMINATIVE_PLURAL	NOMINATIVE	PLURAL
Мы по́мним э́ти ___.	We remember those periods.	пери́оды	пери́оды	This sentence requires a noun in the accusative plural. The word is an inanimate group 2 noun, which ends with -ы	NO	2	ACCUSATIVE_PLURAL	ACCUSATIVE	PLURAL
Они́ из ра́зных ___.	They are from different periods.	пери́оды	пери́одов	This sentence requires a noun in the genitive plural. The word is a group 2 noun, which ends with -ов	NO	2	GENITIVE_PLURAL	GENITIVE	PLURAL
Мы сортиру́ем их по ___.	We sort them by periods.	пери́оды	пери́одам	This sentence requires a noun in the dative plural. The word is a group 2 noun, which ends with -ам	NO	2	DATIVE_PLURAL	DATIVE	PLURAL
Он осно́ван на не́скольких ___.	It is based on several periods.	пери́оды	пери́одах	This sentence requires a noun in the prepositional plural. The word is a group 2 noun, which ends with -ах	NO	2	PREPOSITIONAL_PLURAL	PREPOSITIONAL	PLURAL
Э́то произошло́ ме́жду двумя́ ___ нестаби́льности.	It took place between two periods of instability.	пери́оды	пери́одами	This sentence requires a noun in the instrumental plural. The word is a group 2 noun, which ends with -ами	NO	2	INSTRUMENTAL_PLURAL	INSTRUMENTAL	PLURAL
___ увели́чивается.	The mass increases.	ма́сса	ма́сса	This sentence requires a noun in the nominative singular. The word is a group 1 noun, which ends with -а	NO	1	NOMINATIVE_SINGULAR	NOMINATIVE	SINGULAR
Он измеря́ет ___.	He measures the mass.	ма́сса	ма́ссу	This sentence requires a noun in the accusative singular. The word is a group 1 noun, which ends with -у	NO	1	ACCUSATIVE_SINGULAR	ACCUSATIVE	SINGULAR
Посмотри́те на разме́р ___.	Look at the size of the mass.	ма́сса	ма́ссы	This sentence requires a noun in the genitive singular. The word is a group 1 noun, which ends with -ы	NO	1	GENITIVE_SINGULAR	GENITIVE	SINGULAR
Доба́вьте э́то к ___.	Add it to the mass.	ма́сса	ма́ссе	This sentence requires a noun in the dative singular. The word is a group 1 noun, which ends with -е	NO	1	DATIVE_SINGULAR	DATIVE	SINGULAR
Он где́-то в ___.	It is somewhere in the mass.	ма́сса	ма́ссе	This sentence requires a noun in the prepositional singular. The word is a group 1 noun, which ends with -е	NO	1	PREPOSITIONAL_SINGULAR	PREPOSITIONAL	SINGULAR
Он предложи́л связь ме́жду ___ и эне́ргией.	He proposed a connection between mass and energy.	ма́сса	ма́ссой	This sentence requires a noun in the instrumental singular. The word is a group 1 noun, which ends with -ой	NO	1	INSTRUMENTAL_SINGULAR	INSTRUMENTAL	SINGULAR
___ там.	The masses are there.	ма́ссы	ма́ссы	This sentence requires a noun in the nominative singular. The word is a group 1 noun, which ends with -ы	NO	1	NOMINATIVE_PLURAL	NOMINATIVE	PLURAL
Он запи́сывает ___.	He records the masses.	ма́ссы	ма́ссы	This sentence requires a noun in the accusative plural . The word is an inanimate group 1 noun, which ends with -ы	NO	1	ACCUSATIVE_PLURAL	ACCUSATIVE	PLURAL
Мы берём сре́днее значе́ние ___.	We take the average of the masses.	ма́ссы	масс	This sentence requires a noun in the genitive plural. The word is a group 1 noun, which lacks an ending	NO	1	GENITIVE_PLURAL	GENITIVE	PLURAL
Раздели́те си́лы по ___.	Divide the forces by the masses.	ма́ссы	ма́ссам	This sentence requires a noun in the dative plural. The word is a group 1 noun, which ends with -ам	NO	1	DATIVE_PLURAL	DATIVE	PLURAL
У них бо́льшая ра́зница в ___.	They have a large difference in mass.	ма́ссы	ма́ссах	This sentence requires a noun in the prepositional plural. The word is a group 1 noun, which ends with -ах	NO	1	PREPOSITIONAL_PLURAL	PREPOSITIONAL	PLURAL
Ско́рости они́ пи́шут под ___.	They write the speeds under the masses.	ма́ссы	ма́ссами	This sentence requires a noun in the instrumental. The word is a group 1 noun, which ends with -ами	NO	1	INSTRUMENTAL_PLURAL	INSTRUMENTAL	PLURAL
Появи́лся ___.	A hero swooped in.	геро́й	геро́й	This sentence requires a noun in the nominative singular. The word is a group 2 noun, which lacks an ending	YES	2	NOMINATIVE_SINGULAR	NOMINATIVE	SINGULAR
Он благодари́т ___.	He thanks the hero	геро́й	геро́я	This sentence requires a noun in the accusative singular. The word is an animate group 2 noun, which ends with -а. The stem ends with a soft sign, so the -а becomes a -я	YES	2	ACCUSATIVE_SINGULAR	ACCUSATIVE	SINGULAR
Она́ спроси́ла и́мя ___.	She asked the hero's name.	геро́й	геро́я	This sentence requires a noun in the genitive singular. The word is a group 2 noun, which ends with -а. The stem ends with a soft sign, so the -а becomes a -я	YES	2	GENITIVE_SINGULAR	GENITIVE	SINGULAR
Он веле́л ___ уйти́.	He told the hero to leave.	геро́й	геро́ю	This sentence requires a noun in the dative singular. The word is a group 2 noun, which ends with -у. The stem ends with a soft sign, so the -у becomes a -ю	YES	2	DATIVE_SINGULAR	DATIVE	SINGULAR
На ___ смо́трится хорошо́.	It looks good on the hero.	геро́й	геро́е	This sentence requires a noun in the prepositional singular. The word is a group 2 noun, which ends with -е	YES	2	PREPOSITIONAL_SINGULAR	PREPOSITIONAL	SINGULAR
Они́ бо́рются с престу́пностью вме́сте с ___.	They fight crime with the hero.	геро́й	геро́ем	This sentence requires a noun in the instrumental singular. The word is a group 2 noun, which ends with -ом. The stem ends with a soft sign, so the -ом becomes a -ем	YES	2	INSTRUMENTAL_SINGULAR	INSTRUMENTAL	SINGULAR
Они́ ___.	They are heroes.	геро́и	геро́и	This sentence requires a noun in the nominative plural. The word is a group 2 noun, which ends with -ы. The stem ends with a soft sign, so the -ы becomes a -и	YES	2	NOMINATIVE_PLURAL	NOMINATIVE	PLURAL
Я призыва́ю ___.	I call for the heroes.	геро́и	геро́ев	This sentence requires a noun in the accusative plural. The word is an animate group 2 noun, which ends with -ов. The stem ends with a soft sign, so the -ов becomes -ев	YES	2	ACCUSATIVE_PLURAL	ACCUSATIVE	PLURAL
Дру́жба ___ крепка́.	The heroes' friendship is strong.	геро́и	геро́ев	This sentence requires a noun in the genitive plural. The word is a group 2 noun, which ends with -ов. The stem ends with a soft sign, so the -ов becomes -ев	YES	2	GENITIVE_PLURAL	GENITIVE	PLURAL
Мы вруча́ем ___ награ́ду.	We give the heroes an award.	геро́и	геро́ям	This sentence requires a noun in the dative plural. The word is a group 2 noun, which ends with -ам. The stem ends with a soft sign, so the -а becomes a -я	YES	2	DATIVE_PLURAL	DATIVE	PLURAL
В ___ есть тьма.	There is a darkness in the heroes.	геро́и	геро́ях	This sentence requires a noun in the prepositional plural. The word is a group 2 noun, which ends with -ах. The stem ends with a soft sign, so the -а becomes a -я	YES	2	PREPOSITIONAL_PLURAL	PREPOSITIONAL	PLURAL
Он рабо́тает с ___.	He works with the heroes.	геро́и	геро́ями	This sentence requires a noun in the instrumental plural. The word is a group 2 noun, which ends with -ами. The stem ends with a soft sign, so the -а becomes a -я	YES	2	INSTRUMENTAL_PLURAL	INSTRUMENTAL	PLURAL
___ состои́т из семи́ дней.	A week is seven days.	неде́ля	неде́ля	This sentence requires a noun in the nominative singular. The word is a group 1 noun, which ends with -а. The stem ends with a soft sign, so the -а becomes a -я	NO	1	NOMINATIVE_SINGULAR	NOMINATIVE	SINGULAR
Я подожду́ ___.	I wait a week.	неде́ля	неде́лю	This sentence requires a noun in the accusative singular. The word is a group 1 noun, which ends with -у. The stem ends with a soft sign, so the -у becomes a -ю	NO	1	ACCUSATIVE_SINGULAR	ACCUSATIVE	SINGULAR
Бу́дет гото́во в нача́ле ___.	It will be ready at the start of the week.	неде́ля	неде́ли	This sentence requires a noun in the genitive singular. The word is a group 1 noun, which ends with -ы. The stem ends with a soft sign, so the -ы becomes a -и	NO	1	GENITIVE_SINGULAR	GENITIVE	SINGULAR
Она́ не даст ___ нача́ться.	She won't let the week start.	неде́ля	неде́ле	This sentence requires a noun in the dative singular. The word is a group 1 noun, which ends with -е	NO	1	DATIVE_SINGULAR	DATIVE	SINGULAR
Она́ расска́зывает мне о свое́й ___.	She tells me about her week.	неде́ля	неде́ле	This sentence requires a noun in the prepositional singular. The word is a group 1 noun, which ends with -е	NO	1	PREPOSITIONAL_SINGULAR	PREPOSITIONAL	SINGULAR
С ка́ждой ___ он устаёт всё бо́льше.	He gets more tired with every passing week.	неде́ля	неде́лей	This sentence requires a noun in the instrumental singular. The word is a group 1 noun, which ends with -ой. The stem ends with a soft sign, so the -ой becomes a -ей	NO	1	INSTRUMENTAL_SINGULAR	INSTRUMENTAL	SINGULAR
Прохо́дят ___.	The weeks pass.	неде́ли	неде́ли	This sentence requires a noun in the nominative singular. The word is a group 1 noun, which ends with -ы. The stem ends with a soft sign, so the -ы becomes a -и	NO	1	NOMINATIVE_PLURAL	NOMINATIVE	PLURAL
Он плани́рует сле́дующие две ___.	He plans the next two weeks.	неде́ли	неде́ли	This sentence requires a noun in the accusative plural . The word is an inanimate group 1 noun, which ends with -ы. The stem ends with a soft sign, so the -ы becomes -и	NO	1	ACCUSATIVE_PLURAL	ACCUSATIVE	PLURAL
Мне ну́жно шесть ___.	I need six weeks.	неде́ли	неде́ль	This sentence requires a noun in the genitive plural. The word is a group 1 noun, which lacks an ending	NO	1	GENITIVE_PLURAL	GENITIVE	PLURAL
Её приговори́ли к трём ___.	She was sentenced to three weeks.	неде́ли	неде́лям	This sentence requires a noun in the dative plural. The word is a group 1 noun, which ends with -ам. The stem ends with a soft sign, so the -а becomes a -я	NO	1	DATIVE_PLURAL	DATIVE	PLURAL
Мы прису́тствовали на пе́рвых ___.	We attended the first weeks.	неде́ли	неде́лях	This sentence requires a noun in the prepositional plural. The word is a group 1 noun, which ends with -ах. The stem ends with a soft sign, so the -а becomes a -я	NO	1	PREPOSITIONAL_PLURAL	PREPOSITIONAL	PLURAL
Вы мо́жете уйти́ с тремя́ ___ рабо́ты.	You can go with three weeks of work.	неде́ли	неде́лями	This sentence requires a noun in the instrumental. The word is a group 1 noun, which ends with -ами. The stem ends with a soft sign, so the -а becomes a -я	NO	1	INSTRUMENTAL_PLURAL	INSTRUMENTAL	PLURAL
___ мя́гкая.	The bed is soft.	крова́ть	крова́ть	This sentence requires a noun in the nominative singular. The word is a group 3 noun, which ends with -ь	NO	3	NOMINATIVE_SINGULAR	NOMINATIVE	SINGULAR
Я па́даю в ___.	I fall into bed.	крова́ть	крова́ть	This sentence requires a noun in the accusative singular. The word is a group 3 noun, which ends with -ь	NO	3	ACCUSATIVE_SINGULAR	ACCUSATIVE	SINGULAR
Одея́ло лежи́т у изно́жья ___.	The blanket is at the foot of the bed.	крова́ть	крова́ти	This sentence requires a noun in the genitive singular. The word is a group 3 noun, which ends with -и	NO	3	GENITIVE_SINGULAR	GENITIVE	SINGULAR
Он добавля́ет изголо́вье к ___.	He adds a headboard to the bed.	крова́ть	крова́ти	This sentence requires a noun in the dative singular. The word is a group 3 noun, which ends with -и	NO	3	DATIVE_SINGULAR	DATIVE	SINGULAR
Плю́шевый ми́шка лежи́т на ___.	The teddy bear is on the bed.	крова́ть	крова́ти	This sentence requires a noun in the prepositional singular. The word is a group 3 noun, which ends with -и	NO	3	PREPOSITIONAL_SINGULAR	PREPOSITIONAL	SINGULAR
Под ___ живёт монстр.	A monster lives under the bed.	крова́ть	крова́тью	This sentence requires a noun in the instrumental singular. The word is a group 3 noun, which ends with -ью	NO	3	INSTRUMENTAL_SINGULAR	INSTRUMENTAL	SINGULAR
___ нахо́дятся наверху́.	The beds are upstairs.	крова́ти	крова́ти	This sentence requires a noun in the nominative plural. The word is a group 3 noun, which ends with -и	NO	3	NOMINATIVE_PLURAL	NOMINATIVE	PLURAL
Он застели́л ___.	He made the beds.	крова́ти	крова́ти	This sentence requires a noun in the accusative plural. The word is an inanimate group 3 noun, which ends with -и	NO	3	ACCUSATIVE_PLURAL	ACCUSATIVE	PLURAL
Какова́ ширина́ ___?	What is the width of the beds?	крова́ти	крова́тей	This sentence requires a noun in the genitive plural. The word is a group 3 noun, which ends with -ей	NO	3	GENITIVE_PLURAL	GENITIVE	PLURAL
Отведи́те пацие́нтов к ___.	Take the patients to their beds	крова́ти	крова́тям	This sentence requires a noun in the dative plural. The word is a group 3 noun, which ends with -ям	NO	3	DATIVE_PLURAL	DATIVE	PLURAL
Они́ пры́гают на ___.	They jump on the beds.	крова́ти	крова́тях	This sentence requires a noun in the prepositional plural. The word is a group 3 noun, which ends with -ях	NO	3	PREPOSITIONAL_PLURAL	PREPOSITIONAL	PLURAL
Заблоки́руйте дверь ___.	Block the door with the beds.	крова́ти	крова́тями	This sentence requires a noun in the instrumental plural. The word is a group 3 noun, which ends with -ями	NO	3	INSTRUMENTAL_PLURAL	INSTRUMENTAL	PLURAL
Мне помога́ет ___.	A friend helps me.	друг	друг	This sentence requires a noun in the nominative singular. The word is a group 2 noun, which lacks an ending	YES	2	NOMINATIVE_SINGULAR	NOMINATIVE	SINGULAR
Я нашёл ___.	I found a friend.	друг	дру́га	This sentence requires a noun in the accusative singular. The word is an animate group 2 noun, which ends with -а	YES	2	ACCUSATIVE_SINGULAR	ACCUSATIVE	SINGULAR
У меня́ нет ___.	I don't have a friend.	друг	дру́га	This sentence requires a noun in the genitive singular. The word is a group 2 noun, which ends with -а	YES	2	GENITIVE_SINGULAR	GENITIVE	SINGULAR
